[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4422.738401] msm_vidc:  err: This control 980928 is not supported yet
[ 4422.738418] msm_vidc:  err: This control 980927 is not supported yet
[ 4422.749686] msm_vidc:  err: This control 980927 is not supported yet
[ 4423.149009] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7e91880000
[ 4423.150663] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b820000
[ 4423.173046] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b5b000
[ 4423.174383] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e5b6f1000
[ 4423.174702] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e67e22000
[ 4423.176621] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7e21b000
[ 4423.178003] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7eae459000
[ 4423.178040] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e97bdc000
[ 4423.178068] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7eff1000
[ 4423.178102] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e4bf92000
[ 4423.178339] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7deb3000
[ 4423.179442] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e81705000
[ 4423.179475] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e81706000
[ 4423.181284] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e67e20000
[ 4423.185359] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f113000
[ 4423.185361] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e816fd000
[ 4423.185389] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e816fe000
[ 4423.185672] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7eff2000
[ 4423.186588] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e61339000
[ 4423.191511] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2dbdc000
[ 4423.191934] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7dd51000
[ 4423.192205] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e613b2000
[ 4423.193608] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e73552000
[ 4423.198061] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7f293e7000
[ 4423.198088] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e919a0000
[ 4423.198109] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e608cf000
[ 4423.207622] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7e60a07000
[ 4423.210125] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7dc3c000
[ 4423.234627] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dab7000
[ 4423.234693] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dab8000
[ 4423.246638] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7342e000
[ 4423.246681] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7342f000
[ 4423.387313] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[ 4423.387406] sm8150_bms: MSC_PCS chg_state=1f410df04030019 [0x19:4:3:4319:500] chg=u
[ 4423.387420] google_battery: MSC_DIN chg_state=1f410df04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4319 icl=500
[ 4423.390344] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4423.390357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4423.390361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4423.390393] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4423.444945] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7f2dbc1000
[ 4423.461814] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e81810000
[ 4423.461863] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7f293e5000
[ 4423.531621] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7e681b2000
[ 4423.544041] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a8b000
[ 4423.544109] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00a000
[ 4423.544125] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffd000
[ 4423.554265] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c1000
[ 4423.554297] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c9000
[ 4423.554320] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b647000
[ 4423.555113] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a1000
[ 4423.555130] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a2000
[ 4423.566217] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35c000
[ 4423.578587] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613f4000
[ 4423.578676] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613f5000
[ 4423.578696] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613ff000
[ 4423.600438] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61400000
[ 4423.600507] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61401000
[ 4423.656061] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35d000
[ 4423.677572] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b04000
[ 4423.677606] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b05000
[ 4423.677615] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b06000
[ 4423.677624] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b07000
[ 4423.677632] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b08000
[ 4423.677641] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b09000
[ 4423.677647] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b0a000
[ 4423.677654] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b0b000
[ 4423.678264] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b34000
[ 4423.678283] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b3b000
[ 4423.680743] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e7ee15000
[ 4423.682373] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7e60d1a000
[ 4423.890711] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b828000
[ 4423.964244] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eae84a000
[ 4423.964315] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eaeaf9000
[ 4423.964394] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eaed61000
[ 4423.977473] msm_vidc: info: Closed video instance: 0000000000000000
[ 4424.058751] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1d1000
[ 4425.206540] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7eaed8f000
[ 4425.251868] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65f000
[ 4425.251918] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64f000
[ 4425.341171] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e0e0000
[ 4425.392076] google_charger: usbchg=USB typec=C usbv=4936 usbc=268 usbMv=5000 usbMc=500
[ 4425.392196] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4425.392214] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4425.395915] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4425.395956] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4425.395962] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4425.396005] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4425.507740] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e818ff000
[ 4425.733287] after: swapin tgid 16093 pid 30187 name "ExoPlayerImplIn" vma 7e6b5b9000
[ 4425.733376] after: swapin tgid 16093 pid 30187 name "ExoPlayerImplIn" vma 7e6b5ba000
[ 4425.736165] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dbd6000
[ 4425.736195] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dbd7000
[ 4425.736222] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dc3e000
[ 4425.736254] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dc3f000
[ 4425.742199] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4425.749358] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4425.749368] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749376] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4425.749380] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749385] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4425.749389] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749395] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4425.749399] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749486] msm_vidc:  err: This control 980928 is not supported yet
[ 4425.753647] msm_vidc:  err: This control 980928 is not supported yet
[ 4425.753667] msm_vidc:  err: This control 980927 is not supported yet
[ 4425.767699] msm_vidc:  err: This control 980927 is not supported yet
[ 4425.955791] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dce000
[ 4425.955863] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7eae59f000
[ 4425.959039] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dcf000
[ 4425.959079] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd0000
[ 4425.959091] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7eae5a0000
[ 4426.129085] after: swapin tgid 16093 pid 30188 name "Loader:Extracto" vma 7e60e5b000
[ 4426.515186] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38d000
[ 4426.582393] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e1000
[ 4426.582463] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e6000
[ 4426.582511] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f483000
[ 4426.582975] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f66e000
[ 4426.582994] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f66f000
[ 4426.583345] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a3000
[ 4426.583355] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a4000
[ 4426.593473] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d79f000
[ 4426.593506] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7a0000
[ 4426.593522] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d7000
[ 4426.593537] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d9000
[ 4426.593554] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8e4000
[ 4426.593583] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68176000
[ 4426.605070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f50a000
[ 4426.666755] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7b000
[ 4426.667138] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7c000
[ 4426.667359] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7d000
[ 4427.377309] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e481000
[ 4427.398276] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 4427.398369] sm8150_bms: MSC_PCS chg_state=1f410eb04030019 [0x19:4:3:4331:500] chg=u
[ 4427.398383] google_battery: MSC_DIN chg_state=1f410eb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4331 icl=500
[ 4427.401272] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4427.401285] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4427.401290] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4427.401324] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4427.864143] msm_vidc: info: Closed video instance: 0000000000000000
[ 4427.919991] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4427.922275] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4427.922282] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.922286] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4427.922290] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.922322] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.925049] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.925063] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.925707] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7e44304000
[ 4427.937656] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.942381] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c6000
[ 4427.942424] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e30e000
[ 4427.978956] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b631000
[ 4427.978984] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b632000
[ 4427.978991] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b633000
[ 4427.978999] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b634000
[ 4427.979005] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b635000
[ 4427.981046] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85c000
[ 4427.981195] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85d000
[ 4427.981206] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85e000
[ 4427.981347] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85f000
[ 4427.981362] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b860000
[ 4427.981523] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8ae000
[ 4427.981610] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8af000
[ 4427.981681] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b0000
[ 4427.981762] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b1000
[ 4427.981775] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b2000
[ 4427.982696] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7f2d62d000
[ 4427.986813] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614b3000
[ 4427.996216] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0c000
[ 4427.996243] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0d000
[ 4427.996250] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0e000
[ 4427.996282] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0f000
[ 4427.996287] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd10000
[ 4428.006545] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87f000
[ 4428.016281] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76338000
[ 4428.016317] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76339000
[ 4428.016336] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633a000
[ 4428.017296] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633b000
[ 4428.017322] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633c000
[ 4428.017337] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633d000
[ 4428.017351] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633e000
[ 4428.017488] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633f000
[ 4428.017509] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76340000
[ 4428.017526] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76341000
[ 4428.017540] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76342000
[ 4428.017917] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76343000
[ 4428.017938] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76344000
[ 4428.017957] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76345000
[ 4428.017975] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76346000
[ 4428.018120] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76347000
[ 4428.018144] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76348000
[ 4428.018166] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76349000
[ 4428.018186] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7634a000
[ 4428.019098] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634b000
[ 4428.019199] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634c000
[ 4428.019225] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634d000
[ 4428.019242] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634e000
[ 4428.019330] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634f000
[ 4428.019356] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76350000
[ 4428.019382] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76351000
[ 4428.019402] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76352000
[ 4428.019584] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76353000
[ 4428.019609] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76354000
[ 4428.019625] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76355000
[ 4428.019640] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76356000
[ 4428.019778] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76357000
[ 4428.019797] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76358000
[ 4428.019814] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76359000
[ 4428.019829] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635a000
[ 4428.020401] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635b000
[ 4428.020428] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635c000
[ 4428.020447] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635d000
[ 4428.020465] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635e000
[ 4428.020769] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635f000
[ 4428.020797] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76360000
[ 4428.020819] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76361000
[ 4428.020843] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76362000
[ 4428.020910] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76363000
[ 4428.020931] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76364000
[ 4428.020947] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76365000
[ 4428.021030] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7dde9000
[ 4428.022394] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7ed000
[ 4428.022438] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd1000
[ 4428.022461] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4bc000
[ 4428.032451] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7ddea000
[ 4428.032509] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7ddeb000
